"Do you work in a safety-critical industry? (Automotive, aerospace, medical, robotics, etc) (n = 202)","Answer","Count","%","Value"
"","Yes","186","92.08","1"
"","No","16","7.92","2"
"","","","",""
"","Average","","","1.08"
"","Standard Deviation","","","0.27"
"","","","",""
"What industry do you work in? (n = 202)","Answer","Count","%",""
"","Automotive","83","41.09",""
"","Aerospace","59","29.21",""
"","Medical","24","11.88",""
"","Industrial","30","14.85",""
"","Robotics","29","14.36",""
"","Defense","34","16.83",""
"","Nuclear","2","0.99",""
"","Rail","8","3.96",""
"","Other","21","10.4",""
"","","","",""
"What is the size of the company that you work for? (n = 199)","Answer","Count","%","Value"
"","< 10","22","11.06","1"
"","10 - 49","30","15.08","2"
"","50 - 249","30","15.08","3"
"","250 - 1000","24","12.06","4"
"","1000 - 10,000","46","23.12","5"
"","> 10,000","47","23.62","6"
"","","","",""
"","Average","","","3.92"
"","Standard Deviation","","","1.71"
"","","","",""
"Approximately how many people actively write Rust at your company? (n = 196)","Answer","Count","%","Value"
"","< 10","127","64.8","1"
"","10 - 19","23","11.73","2"
"","20 - 49","26","13.27","3"
"","50 - 200","14","7.14","4"
"","> 200
","6","3.06","5"
"","","","",""
"","Average","","","1.72"
"","Standard Deviation","","","1.12"
"","","","",""
"What is your primary role or responsibility related to software development or safety within your organization? (n = 201)","Answer","Count","%",""
"","Software Engineer","157","78.11",""
"","Safety Engineer","15","7.46",""
"","Quality Assurance Engineer","5","2.49",""
"","Cybersecurity Engineer","12","5.97",""
"","DevOps/Tooling Engineer","15","7.46",""
"","Project Manager","11","5.47",""
"","R&D Engineer","39","19.4",""
"","Engineering Management","28","13.93",""
"","Startup Owner/Founder","13","6.47",""
"","C-suite (CEO, CTO, etc)","6","2.99",""
"","Other","12","5.97",""
"","","","",""
"What language(s) do you use in your safety critical role? (n = 185)","Answer","Count","%",""
"","Rust","71","38.38",""
"","C","113","61.08",""
"","C++","89","48.11",""
"","Ada/Spark","14","7.57",""
"","Python","36","19.46",""
"","Other","10","5.41",""
"","","","",""
"Do you currently use Rust? (n = 185)","Answer","Count","%",""
"","Yes, in my safety critical role","52","28.11",""
"","Yes, in non-safety critical production","59","31.89",""
"","Yes, as a hobby/in my free time","97","52.43",""
"","No","50","27.03",""
"","","","",""
"Would you be interested in using Rust in your safety-critical role? (n = 185)","Answer","Count","%","Value"
"","Yes, I already am","69","37.3","1"
"","Yes, but not I'm not yet using it","94","50.81","2"
"","No, I'm not interested in using Rust","9","4.86","3"
"","Not Sure Yet","13","7.03","4"
"","","","",""
"","Average","","","1.82"
"","Standard Deviation","","","0.82"
"","","","",""
"What were your/your company's primary reasons to switch to Rust? (n = 149)","Answer","Count","%",""
"","Memory safety","124","83.22",""
"","Speed/performance","71","47.65",""
"","Tooling (cargo, crates.io, clippy, etc)","87","58.39",""
"","Language features (type system, matching, zero cost abstractions, etc)","93","62.42",""
"","Specific library/crate/framework","21","14.09",""
"","Hiring advantages (interest in Rust/quality of Rust engineers)","16","10.74",""
"","Regulatory requirement","14","9.4",""
"","Cybersecurity advantages","52","34.9",""
"","Other","14","9.4",""
"","","","",""
"What are the primary blockers or disadvantages to using Rust in your safety critical role? (n = 145)","Answer","Count","%",""
"","Lack of tooling","37","25.52",""
"","Standards","63","43.45",""
"","Hiring engineers","33","22.76",""
"","Hardware support","43","29.66",""
"","Ecosystem (libraries, drivers, etc)","53","36.55",""
"","Lack of qualified tooling","56","38.62",""
"","Regulatory hurdles","39","26.9",""
"","Legacy codebase","61","42.07",""
"","Training","42","28.97",""
"","Other","15","10.34",""
"","","","",""
"How do you or would you be interested in using Rust in your safety-critical role? (n = 144)","Answer","Count","%",""
"","Starting a new project in Rust","113","78.47",""
"","Rewriting an existing project in Rust","46","31.94",""
"","Integrating Rust with an existing codebase","78","54.17",""
"","Integrating Rust components into an existing system","72","50",""
"","Using C/C++ Interoperability Layer","59","40.97",""
"","Other","1","0.69",""
"","","","",""
"What are the primary disadvantages to using Rust in your safety-critical role? (n = 10)","Answer","Count","%",""
"","Doesn't offer any/enough advantage over existing languages","2","20",""
"","Too difficult to learn","5","50",""
"","Doesn't support my hardware target(s)","3","30",""
"","Not certifiable","3","30",""
"","Not enough hirable Rust engineers","3","30",""
"","Doesn't integrate with existing codebase","3","30",""
"","Doesn't integrate with existing process/tooling/build system","3","30",""
"","Software supply chain concern (open-source)","2","20",""
"","Don't know enough about it","2","20",""
"","Other","5","50",""
"","","","",""
"What types of safety critical code tools does your work require? (n = 143)","Answer","Count","%",""
"","Certified compiler","80","55.94",""
"","Formal verification","56","39.16",""
"","Code coverage analysis","109","76.22",""
"","Code-requirements traceability","93","65.03",""
"","Static analysis","112","78.32",""
"","Source code metrics (cyclomatic complexity, lines of code, etc)","75","52.45",""
"","Linting tools (naming contenvtions, style guides, etc)","88","61.54",""
"","Automated testing (fuzz, prop-based, etc)","72","50.35",""
"","Post compilation analysis (worst case execution time, stack size, etc)","70","48.95",""
"","Other","8","5.59",""
"","","","",""
"What standard(s) do you work with in your safety critical work? (n = 117)","Answer","Count","%",""
"","ISO-26262","57","48.72",""
"","DO-178","37","31.62",""
"","IEC-61508","25","21.37",""
"","IEC-62304","16","13.68",""
"","Other","17","14.53",""
"","","","",""
"What levels of ISO-26262 do you work with? (n = 54)","Answer","Count","%",""
"","QM","34","62.96",""
"","ASIL-A","18","33.33",""
"","ASIL-B","38","70.37",""
"","ASIL-C","20","37.04",""
"","ASIL-D","31","57.41",""
"","","","",""
"What levels of IEC-61508 do you work with? (n = 24)","Answer","Count","%",""
"","SIL-1","8","33.33",""
"","SIL-2","16","66.67",""
"","SIL-3","19","79.17",""
"","SIL-4","3","12.5",""
"","","","",""
"What levels of DO-178 do you work with? (n = 33)","Answer","Count","%",""
"","DAL A","24","72.73",""
"","DAL B","22","66.67",""
"","DAL C","24","72.73",""
"","DAL D","17","51.52",""
"","DAL E","7","21.21",""
"","","","",""
"What levels of IEC-62304 do you work with? (n = 15)","Answer","Count","%",""
"","Class A","8","53.33",""
"","Class B","9","60",""
"","Class C","13","86.67",""
"","","","",""
"What coding guidelines do you work with in your safety critical work? (n = 111)","Answer","Count","%",""
"","MISRA (C)","91","81.98",""
"","AEC","2","1.8",""
"","AUTOSAR (C++)","35","31.53",""
"","JSF AV (C++)","6","5.41",""
"","CERT (C, C++, Java)","27","24.32",""
"","HIC++","5","4.5",""
"","CWE","14","12.61",""
"","Other","20","18.02",""
"","","","",""
"To what environments do you deploy your safety critical code? (n = 134)","Answer","Count","%",""
"","Cloud","15","11.19",""
"","WebAssembly","8","5.97",""
"","Native applications","31","23.13",""
"","Embedded Linux","70","52.24",""
"","Embedded with a hypervisor (RTOS, event-driven architecture, etc)","75","55.97",""
"","Bare metal embedded","93","69.4",""
"","Other","5","3.73",""
"","","","",""
"What chip architectures do you work with? (n = 132)","Answer","Count","%",""
"","ARM Cortex (R or M)","91","68.94",""
"","ARM Cortex (A)","67","50.76",""
"","Infineon Tricore","27","20.45",""
"","x86-x64","61","46.21",""
"","PowerPC","20","15.15",""
"","Renesas","11","8.33",""
"","RISC-V","28","21.21",""
"","Other","6","4.55",""
